"","Site","Estimate_abundance","se_abundance","CV_abundance","Estimate_density","se_density","CV_density","Fire","Formation","Treatment","Location"
"1","BF-BR-01",32.1829168548876,6.1700348493645,0.191717701573947,0.0512466828899485,0.00982489625694984,0.191717701573947,"Burnt","Rainforest","RainforestBurnt","Blue Fig Road"
"2","BF-UR-01",32.1829168548876,6.1700348493645,0.191717701573947,0.0512466828899485,0.00982489625694984,0.191717701573947,"Unburnt","Rainforest","RainforestUnburnt","Blue Fig Road"
"3","BF-UR-03",57.9292503387978,8.77503441966225,0.151478473626738,0.0922440292019073,0.0139729847446851,0.151478473626738,"Unburnt","Rainforest","RainforestUnburnt","Blue Fig Road"
"4","BF-UR-EH2",16.0914584274438,4.19083067235065,0.260438212685758,0.0256233414449742,0.006673297248966,0.260438212685758,"Unburnt","Rainforest","RainforestUnburnt","Blue Fig Road"
"5","BFEH2_s1",22.5280417984213,5.04106975356362,0.223768661238762,0.0358726780229639,0.0080271811362478,0.223768661238762,"Burnt","Rainforest","RainforestBurnt","Blue Fig Road"
"6","BFEH3_s1",32.1829168548876,6.1700348493645,0.191717701573947,0.0512466828899485,0.00982489625694984,0.191717701573947,"Burnt","Rainforest","RainforestBurnt","Blue Fig Road"
"7","BR-BR-01",64.8323847008448,8.65864447783869,0.133554311133119,0.103236281370772,0.0137876504424183,0.133554311133119,"Burnt","Rainforest","RainforestBurnt","Border Ranges 1"
"8","BR-BR-02",85.4608707420226,10.1528181114587,0.118800780091589,0.136084189079654,0.0161669078207942,0.118800780091589,"Burnt","Rainforest","RainforestBurnt","Border Ranges 1"
"9","BR-BR-03",61.8854581235336,8.43352553751622,0.136276369170307,0.0985437231266459,0.0134291807922233,0.136276369170307,"Burnt","Rainforest","RainforestBurnt","Border Ranges 1"
"10","BR-BR-04",51.3759219615368,8.03012253875814,0.156301283406067,0.0818087929323834,0.0127868193292327,0.156301283406067,"Burnt","Rainforest","RainforestBurnt","Border Ranges 2"
"11","BR-BR-05",54.0799178542493,8.28268372805358,0.15315636666417,0.0861145188761931,0.0131889868281108,0.15315636666417,"Burnt","Rainforest","RainforestBurnt","Border Ranges 2"
"12","BR-UR-01",88.4077973193338,10.3567699986952,0.117147698650222,0.14077674732378,0.0164916719724446,0.117147698650222,"Unburnt","Rainforest","RainforestUnburnt","Border Ranges 1"
"13","BR-UR-02",70.726237855467,9.09908598963215,0.128652198470201,0.112621397859024,0.0144889904293506,0.128652198470201,"Unburnt","Rainforest","RainforestUnburnt","Border Ranges 1"
"14","BR-UR-03",79.5670175874004,9.73855617900167,0.122394384938512,0.126699072591402,0.0155072550621046,0.122394384938512,"Unburnt","Rainforest","RainforestUnburnt","Border Ranges 1"
"15","BR-UR-04",59.4879096396742,8.7784199728728,0.147566455537685,0.0947259707638124,0.0139783757529822,0.147566455537685,"Unburnt","Rainforest","RainforestUnburnt","Border Ranges 2"
"16","BR-UR-05",48.6719260688243,7.77402732793179,0.159723026307588,0.0775030669885738,0.0123790244075347,0.159723026307588,"Unburnt","Rainforest","RainforestUnburnt","Border Ranges 2"
"17","BY-BS-01",43.4085896332901,7.20267904980236,0.165927506759598,0.0691219580147932,0.0114692341557362,0.165927506759598,"Burnt","Dry Sclerophyll","Dry SclerophyllBurnt","Banyabba"
"18","BY-BS-02",40.5146836577374,6.92047622374858,0.170814025902604,0.0645138274804736,0.0110198665983258,0.170814025902604,"Burnt","Dry Sclerophyll","Dry SclerophyllBurnt","Banyabba"
"19","BY-BS-03",37.6207776821848,6.63194433666147,0.176284084095423,0.0599056969461541,0.0105604209182507,0.176284084095423,"Burnt","Dry Sclerophyll","Dry SclerophyllBurnt","Banyabba"
"20","BY-US-01",46.3024956088428,7.47926926093413,0.161530586258632,0.0737300885491127,0.0119096644282391,0.161530586258632,"Unburnt","Dry Sclerophyll","Dry SclerophyllUnburnt","Banyabba"
"21","BY-US-02",52.0903075599481,8.01792377115395,0.153923525253264,0.0829463496177518,0.0127673945400541,0.153923525253264,"Unburnt","Dry Sclerophyll","Dry SclerophyllUnburnt","Banyabba"
